Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `CLIPImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
Loading weights:  80%|████████  | 320/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc2.bias]
Loading weights:  81%|████████  | 321/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  81%|████████  | 321/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  81%|████████  | 322/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  81%|████████  | 322/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  81%|████████  | 323/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  81%|████████  | 323/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  81%|████████▏ | 324/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  81%|████████▏ | 324/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  82%|████████▏ | 325/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  82%|████████▏ | 325/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  82%|████████▏ | 326/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.7.self_attn.q_proj.bias]    
Loading weights:  82%|████████▏ | 326/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.7.self_attn.q_proj.bias]
Loading weights:  82%|████████▏ | 327/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 327/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 328/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.7.self_attn.v_proj.bias]  
Loading weights:  82%|████████▏ | 328/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.7.self_attn.v_proj.bias]
Loading weights:  83%|████████▎ | 329/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 329/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 330/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.layer_norm1.bias]       
Loading weights:  83%|████████▎ | 330/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.layer_norm1.bias]
Loading weights:  83%|████████▎ | 331/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  83%|████████▎ | 331/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  83%|████████▎ | 332/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.layer_norm2.bias]  
Loading weights:  83%|████████▎ | 332/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.layer_norm2.bias]
Loading weights:  84%|████████▎ | 333/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  84%|████████▎ | 333/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  84%|████████▍ | 334/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc1.bias]      
Loading weights:  84%|████████▍ | 334/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc1.bias]
Loading weights:  84%|████████▍ | 335/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  84%|████████▍ | 335/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  84%|████████▍ | 336/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc2.bias]  
Loading weights:  84%|████████▍ | 336/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc2.bias]
Loading weights:  85%|████████▍ | 337/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  85%|████████▍ | 337/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  85%|████████▍ | 338/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  85%|████████▍ | 338/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  85%|████████▌ | 339/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 339/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 340/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  85%|████████▌ | 340/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  86%|████████▌ | 341/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  86%|████████▌ | 341/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  86%|████████▌ | 342/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.self_attn.q_proj.bias]    
Loading weights:  86%|████████▌ | 342/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.self_attn.q_proj.bias]
Loading weights:  86%|████████▌ | 343/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 343/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  86%|████████▋ | 344/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.self_attn.v_proj.bias]  
Loading weights:  86%|████████▋ | 344/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.self_attn.v_proj.bias]
Loading weights:  87%|████████▋ | 345/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  87%|████████▋ | 345/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  87%|████████▋ | 346/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.layer_norm1.bias]       
Loading weights:  87%|████████▋ | 346/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.layer_norm1.bias]
Loading weights:  87%|████████▋ | 347/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  87%|████████▋ | 347/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  87%|████████▋ | 348/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.layer_norm2.bias]  
Loading weights:  87%|████████▋ | 348/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.layer_norm2.bias]
Loading weights:  88%|████████▊ | 349/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  88%|████████▊ | 349/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  88%|████████▊ | 350/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc1.bias]      
Loading weights:  88%|████████▊ | 350/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc1.bias]
Loading weights:  88%|████████▊ | 351/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  88%|████████▊ | 351/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  88%|████████▊ | 352/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc2.bias]  
Loading weights:  88%|████████▊ | 352/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc2.bias]
Loading weights:  89%|████████▊ | 353/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  89%|████████▊ | 353/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  89%|████████▉ | 354/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  89%|████████▉ | 354/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  89%|████████▉ | 355/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 355/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 356/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  89%|████████▉ | 356/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  90%|████████▉ | 357/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  90%|████████▉ | 357/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  90%|████████▉ | 358/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.self_attn.q_proj.bias]    
Loading weights:  90%|████████▉ | 358/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.self_attn.q_proj.bias]
Loading weights:  90%|█████████ | 359/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  90%|█████████ | 359/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  90%|█████████ | 360/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.self_attn.v_proj.bias]  
Loading weights:  90%|█████████ | 360/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.self_attn.v_proj.bias]
Loading weights:  91%|█████████ | 361/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  91%|█████████ | 361/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  91%|█████████ | 362/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.layer_norm1.bias]      
Loading weights:  91%|█████████ | 362/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.layer_norm1.bias]
Loading weights:  91%|█████████ | 363/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  91%|█████████ | 363/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  91%|█████████▏| 364/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.layer_norm2.bias]  
Loading weights:  91%|█████████▏| 364/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.layer_norm2.bias]
Loading weights:  92%|█████████▏| 365/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  92%|█████████▏| 365/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  92%|█████████▏| 366/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc1.bias]      
Loading weights:  92%|█████████▏| 366/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc1.bias]
Loading weights:  92%|█████████▏| 367/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  92%|█████████▏| 367/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  92%|█████████▏| 368/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc2.bias]  
Loading weights:  92%|█████████▏| 368/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc2.bias]
Loading weights:  93%|█████████▎| 369/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  93%|█████████▎| 369/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  93%|█████████▎| 370/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  93%|█████████▎| 370/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  93%|█████████▎| 371/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 371/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 372/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  93%|█████████▎| 372/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  94%|█████████▎| 373/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  94%|█████████▎| 373/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  94%|█████████▍| 374/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.self_attn.q_proj.bias]    
Loading weights:  94%|█████████▍| 374/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.self_attn.q_proj.bias]
Loading weights:  94%|█████████▍| 375/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 375/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 376/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.self_attn.v_proj.bias]  
Loading weights:  94%|█████████▍| 376/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.self_attn.v_proj.bias]
Loading weights:  95%|█████████▍| 377/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  95%|█████████▍| 377/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  95%|█████████▍| 378/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.layer_norm1.bias]       
Loading weights:  95%|█████████▍| 378/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.layer_norm1.bias]
Loading weights:  95%|█████████▌| 379/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  95%|█████████▌| 379/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  95%|█████████▌| 380/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.layer_norm2.bias]  
Loading weights:  95%|█████████▌| 380/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.layer_norm2.bias]
Loading weights:  96%|█████████▌| 381/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  96%|█████████▌| 381/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  96%|█████████▌| 382/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc1.bias]      
Loading weights:  96%|█████████▌| 382/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc1.bias]
Loading weights:  96%|█████████▌| 383/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  96%|█████████▌| 383/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  96%|█████████▋| 384/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc2.bias]  
Loading weights:  96%|█████████▋| 384/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc2.bias]
Loading weights:  97%|█████████▋| 385/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  97%|█████████▋| 385/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  97%|█████████▋| 386/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  97%|█████████▋| 386/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  97%|█████████▋| 387/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  97%|█████████▋| 387/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  97%|█████████▋| 388/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  97%|█████████▋| 388/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  98%|█████████▊| 389/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  98%|█████████▊| 389/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  98%|█████████▊| 390/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.self_attn.q_proj.bias]    
Loading weights:  98%|█████████▊| 390/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.self_attn.q_proj.bias]
Loading weights:  98%|█████████▊| 391/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  98%|█████████▊| 391/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  98%|█████████▊| 392/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.self_attn.v_proj.bias]  
Loading weights:  98%|█████████▊| 392/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.self_attn.v_proj.bias]
Loading weights:  99%|█████████▊| 393/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  99%|█████████▊| 393/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  99%|█████████▉| 394/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.post_layernorm.bias]                      
Loading weights:  99%|█████████▉| 394/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.post_layernorm.bias]
Loading weights:  99%|█████████▉| 395/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.post_layernorm.weight]
Loading weights:  99%|█████████▉| 395/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.post_layernorm.weight]
Loading weights:  99%|█████████▉| 396/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.pre_layrnorm.bias]    
Loading weights:  99%|█████████▉| 396/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.pre_layrnorm.bias]
Loading weights: 100%|█████████▉| 397/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.pre_layrnorm.weight]
Loading weights: 100%|█████████▉| 397/398 [00:01<00:00, 110.89it/s, Materializing param=vision_model.pre_layrnorm.weight]
Loading weights: 100%|██████████| 398/398 [00:01<00:00, 110.89it/s, Materializing param=visual_projection.weight]        
Loading weights: 100%|██████████| 398/398 [00:01<00:00, 110.89it/s, Materializing param=visual_projection.weight]
Loading weights: 100%|██████████| 398/398 [00:01<00:00, 282.02it/s, Materializing param=visual_projection.weight]

epoch_1     5.60     20.90    31.72    


Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/398 [00:00<00:00, 23301.69it/s, Materializing param=logit_scale]
Loading weights:   0%|          | 1/398 [00:00<00:03, 110.22it/s, Materializing param=logit_scale]  
Loading weights:   1%|          | 2/398 [00:00<00:03, 108.45it/s, Materializing param=text_model.embeddings.position_embedding.weight]
Loading weights:   1%|          | 2/398 [00:00<00:03, 106.25it/s, Materializing param=text_model.embeddings.position_embedding.weight]
Loading weights:   1%|          | 3/398 [00:00<00:02, 155.24it/s, Materializing param=text_model.embeddings.token_embedding.weight]   
Loading weights:   1%|          | 3/398 [00:00<00:02, 153.64it/s, Materializing param=text_model.embeddings.token_embedding.weight]
Loading weights:   1%|          | 4/398 [00:00<00:01, 202.74it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.bias]
Loading weights:   1%|          | 4/398 [00:00<00:02, 137.06it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.bias]
Loading weights:   1%|▏         | 5/398 [00:00<00:03, 127.26it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.weight]
Loading weights:   1%|▏         | 5/398 [00:00<00:03, 103.74it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.weight]
Loading weights:   2%|▏         | 6/398 [00:00<00:03, 104.72it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.bias]  
Loading weights:   2%|▏         | 6/398 [00:00<00:04, 90.67it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.bias] 
Loading weights:   2%|▏         | 7/398 [00:00<00:04, 94.50it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.weight]
Loading weights:   2%|▏         | 7/398 [00:00<00:04, 94.21it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.weight]
Loading weights:   2%|▏         | 8/398 [00:00<00:03, 107.22it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.bias]     
Loading weights:   2%|▏         | 8/398 [00:00<00:04, 83.18it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.bias] 
Loading weights:   2%|▏         | 9/398 [00:00<00:04, 85.47it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.bias]
Loading weights:   2%|▏         | 9/398 [00:00<00:04, 85.47it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:   2%|▏         | 9/398 [00:00<00:04, 85.47it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:   3%|▎         | 10/398 [00:00<00:04, 85.47it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.bias] 
Loading weights:   3%|▎         | 10/398 [00:00<00:04, 85.47it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.bias]
Loading weights:   3%|▎         | 11/398 [00:00<00:04, 85.47it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:   3%|▎         | 11/398 [00:00<00:04, 85.47it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:   3%|▎         | 12/398 [00:00<00:04, 85.47it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 12/398 [00:00<00:04, 85.47it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 13/398 [00:00<00:04, 85.47it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 13/398 [00:00<00:04, 85.47it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:   4%|▎         | 14/398 [00:00<00:04, 85.47it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:   4%|▎         | 14/398 [00:00<00:04, 85.47it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:   4%|▍         | 15/398 [00:00<00:04, 85.47it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:   4%|▍         | 15/398 [00:00<00:04, 85.47it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:   4%|▍         | 16/398 [00:00<00:04, 85.47it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.bias]    
Loading weights:   4%|▍         | 16/398 [00:00<00:04, 85.47it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.bias]
Loading weights:   4%|▍         | 17/398 [00:00<00:04, 85.47it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 17/398 [00:00<00:04, 85.47it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 18/398 [00:00<00:05, 70.71it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 18/398 [00:00<00:05, 70.71it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.bias]  
Loading weights:   5%|▍         | 18/398 [00:00<00:05, 70.71it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.bias]
Loading weights:   5%|▍         | 19/398 [00:00<00:05, 70.71it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 19/398 [00:00<00:05, 70.71it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:   5%|▌         | 20/398 [00:00<00:05, 70.71it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.bias]       
