Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `CLIPImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
Loading weights:  73%|███████▎  | 289/398 [00:00<00:00, 6064.86it/s, Materializing param=vision_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  73%|███████▎  | 290/398 [00:00<00:00, 6074.36it/s, Materializing param=vision_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  73%|███████▎  | 290/398 [00:00<00:00, 6067.06it/s, Materializing param=vision_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  73%|███████▎  | 291/398 [00:00<00:00, 6075.98it/s, Materializing param=vision_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  73%|███████▎  | 291/398 [00:00<00:00, 6068.76it/s, Materializing param=vision_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  73%|███████▎  | 292/398 [00:00<00:00, 6077.77it/s, Materializing param=vision_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  73%|███████▎  | 292/398 [00:00<00:00, 6070.21it/s, Materializing param=vision_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  74%|███████▎  | 293/398 [00:00<00:00, 6078.82it/s, Materializing param=vision_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  74%|███████▎  | 293/398 [00:00<00:00, 6071.64it/s, Materializing param=vision_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  74%|███████▍  | 294/398 [00:00<00:00, 6075.41it/s, Materializing param=vision_model.encoder.layers.5.self_attn.q_proj.bias]    
Loading weights:  74%|███████▍  | 294/398 [00:00<00:00, 6064.53it/s, Materializing param=vision_model.encoder.layers.5.self_attn.q_proj.bias]
Loading weights:  74%|███████▍  | 295/398 [00:00<00:00, 6067.14it/s, Materializing param=vision_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  74%|███████▍  | 295/398 [00:00<00:00, 6056.45it/s, Materializing param=vision_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  74%|███████▍  | 296/398 [00:00<00:00, 6060.33it/s, Materializing param=vision_model.encoder.layers.5.self_attn.v_proj.bias]  
Loading weights:  74%|███████▍  | 296/398 [00:00<00:00, 6052.65it/s, Materializing param=vision_model.encoder.layers.5.self_attn.v_proj.bias]
Loading weights:  75%|███████▍  | 297/398 [00:00<00:00, 6061.22it/s, Materializing param=vision_model.encoder.layers.5.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 297/398 [00:00<00:00, 6054.09it/s, Materializing param=vision_model.encoder.layers.5.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 298/398 [00:00<00:00, 6062.96it/s, Materializing param=vision_model.encoder.layers.6.layer_norm1.bias]       
Loading weights:  75%|███████▍  | 298/398 [00:00<00:00, 6055.96it/s, Materializing param=vision_model.encoder.layers.6.layer_norm1.bias]
Loading weights:  75%|███████▌  | 299/398 [00:00<00:00, 6064.80it/s, Materializing param=vision_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  75%|███████▌  | 299/398 [00:00<00:00, 6056.71it/s, Materializing param=vision_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  75%|███████▌  | 300/398 [00:00<00:00, 6065.46it/s, Materializing param=vision_model.encoder.layers.6.layer_norm2.bias]  
Loading weights:  75%|███████▌  | 300/398 [00:00<00:00, 6058.48it/s, Materializing param=vision_model.encoder.layers.6.layer_norm2.bias]
Loading weights:  76%|███████▌  | 301/398 [00:00<00:00, 6067.40it/s, Materializing param=vision_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  76%|███████▌  | 301/398 [00:00<00:00, 6060.46it/s, Materializing param=vision_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  76%|███████▌  | 302/398 [00:00<00:00, 6069.35it/s, Materializing param=vision_model.encoder.layers.6.mlp.fc1.bias]      
Loading weights:  76%|███████▌  | 302/398 [00:00<00:00, 6062.55it/s, Materializing param=vision_model.encoder.layers.6.mlp.fc1.bias]
Loading weights:  76%|███████▌  | 303/398 [00:00<00:00, 6071.24it/s, Materializing param=vision_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  76%|███████▌  | 303/398 [00:00<00:00, 6064.40it/s, Materializing param=vision_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  76%|███████▋  | 304/398 [00:00<00:00, 6073.17it/s, Materializing param=vision_model.encoder.layers.6.mlp.fc2.bias]  
Loading weights:  76%|███████▋  | 304/398 [00:00<00:00, 6066.29it/s, Materializing param=vision_model.encoder.layers.6.mlp.fc2.bias]
Loading weights:  77%|███████▋  | 305/398 [00:00<00:00, 6075.09it/s, Materializing param=vision_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  77%|███████▋  | 305/398 [00:00<00:00, 6067.69it/s, Materializing param=vision_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  77%|███████▋  | 306/398 [00:00<00:00, 6075.94it/s, Materializing param=vision_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  77%|███████▋  | 306/398 [00:00<00:00, 6068.93it/s, Materializing param=vision_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  77%|███████▋  | 307/398 [00:00<00:00, 6077.44it/s, Materializing param=vision_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 307/398 [00:00<00:00, 6070.56it/s, Materializing param=vision_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 308/398 [00:00<00:00, 6079.07it/s, Materializing param=vision_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  77%|███████▋  | 308/398 [00:00<00:00, 6072.19it/s, Materializing param=vision_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  78%|███████▊  | 309/398 [00:00<00:00, 6080.78it/s, Materializing param=vision_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  78%|███████▊  | 309/398 [00:00<00:00, 6073.94it/s, Materializing param=vision_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  78%|███████▊  | 310/398 [00:00<00:00, 6082.63it/s, Materializing param=vision_model.encoder.layers.6.self_attn.q_proj.bias]    
Loading weights:  78%|███████▊  | 310/398 [00:00<00:00, 6075.78it/s, Materializing param=vision_model.encoder.layers.6.self_attn.q_proj.bias]
Loading weights:  78%|███████▊  | 311/398 [00:00<00:00, 6084.54it/s, Materializing param=vision_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 311/398 [00:00<00:00, 6077.71it/s, Materializing param=vision_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 312/398 [00:00<00:00, 6086.25it/s, Materializing param=vision_model.encoder.layers.6.self_attn.v_proj.bias]  
Loading weights:  78%|███████▊  | 312/398 [00:00<00:00, 6078.62it/s, Materializing param=vision_model.encoder.layers.6.self_attn.v_proj.bias]
Loading weights:  79%|███████▊  | 313/398 [00:00<00:00, 6086.51it/s, Materializing param=vision_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  79%|███████▊  | 313/398 [00:00<00:00, 6079.69it/s, Materializing param=vision_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  79%|███████▉  | 314/398 [00:00<00:00, 6087.97it/s, Materializing param=vision_model.encoder.layers.7.layer_norm1.bias]       
Loading weights:  79%|███████▉  | 314/398 [00:00<00:00, 6081.17it/s, Materializing param=vision_model.encoder.layers.7.layer_norm1.bias]
Loading weights:  79%|███████▉  | 315/398 [00:00<00:00, 6088.79it/s, Materializing param=vision_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  79%|███████▉  | 315/398 [00:00<00:00, 6078.56it/s, Materializing param=vision_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  79%|███████▉  | 316/398 [00:00<00:00, 6082.72it/s, Materializing param=vision_model.encoder.layers.7.layer_norm2.bias]  
Loading weights:  79%|███████▉  | 316/398 [00:00<00:00, 6072.16it/s, Materializing param=vision_model.encoder.layers.7.layer_norm2.bias]
Loading weights:  80%|███████▉  | 317/398 [00:00<00:00, 6075.92it/s, Materializing param=vision_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  80%|███████▉  | 317/398 [00:00<00:00, 6066.55it/s, Materializing param=vision_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  80%|███████▉  | 318/398 [00:00<00:00, 6073.41it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc1.bias]      
Loading weights:  80%|███████▉  | 318/398 [00:00<00:00, 6066.26it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc1.bias]
Loading weights:  80%|████████  | 319/398 [00:00<00:00, 6073.87it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  80%|████████  | 319/398 [00:00<00:00, 6067.15it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  80%|████████  | 320/398 [00:00<00:00, 6075.23it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc2.bias]  
Loading weights:  80%|████████  | 320/398 [00:00<00:00, 6068.61it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc2.bias]
Loading weights:  81%|████████  | 321/398 [00:00<00:00, 6076.67it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  81%|████████  | 321/398 [00:00<00:00, 6070.18it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  81%|████████  | 322/398 [00:00<00:00, 6078.54it/s, Materializing param=vision_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  81%|████████  | 322/398 [00:00<00:00, 6071.84it/s, Materializing param=vision_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  81%|████████  | 323/398 [00:00<00:00, 6079.82it/s, Materializing param=vision_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  81%|████████  | 323/398 [00:00<00:00, 6073.33it/s, Materializing param=vision_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  81%|████████▏ | 324/398 [00:00<00:00, 6081.53it/s, Materializing param=vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  81%|████████▏ | 324/398 [00:00<00:00, 6074.08it/s, Materializing param=vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  82%|████████▏ | 325/398 [00:00<00:00, 6081.85it/s, Materializing param=vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  82%|████████▏ | 325/398 [00:00<00:00, 6075.23it/s, Materializing param=vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  82%|████████▏ | 326/398 [00:00<00:00, 6083.33it/s, Materializing param=vision_model.encoder.layers.7.self_attn.q_proj.bias]    
Loading weights:  82%|████████▏ | 326/398 [00:00<00:00, 6076.84it/s, Materializing param=vision_model.encoder.layers.7.self_attn.q_proj.bias]
Loading weights:  82%|████████▏ | 327/398 [00:00<00:00, 6084.99it/s, Materializing param=vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 327/398 [00:00<00:00, 6078.54it/s, Materializing param=vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 328/398 [00:00<00:00, 6086.58it/s, Materializing param=vision_model.encoder.layers.7.self_attn.v_proj.bias]  
Loading weights:  82%|████████▏ | 328/398 [00:00<00:00, 6027.17it/s, Materializing param=vision_model.encoder.layers.7.self_attn.v_proj.bias]
Loading weights:  83%|████████▎ | 329/398 [00:00<00:00, 6029.27it/s, Materializing param=vision_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 329/398 [00:00<00:00, 6021.70it/s, Materializing param=vision_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 330/398 [00:00<00:00, 6018.44it/s, Materializing param=vision_model.encoder.layers.8.layer_norm1.bias]       
Loading weights:  83%|████████▎ | 330/398 [00:00<00:00, 5977.19it/s, Materializing param=vision_model.encoder.layers.8.layer_norm1.bias]
Loading weights:  83%|████████▎ | 331/398 [00:00<00:00, 5982.93it/s, Materializing param=vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  83%|████████▎ | 331/398 [00:00<00:00, 5951.13it/s, Materializing param=vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  83%|████████▎ | 332/398 [00:00<00:00, 5940.66it/s, Materializing param=vision_model.encoder.layers.8.layer_norm2.bias]  
Loading weights:  83%|████████▎ | 332/398 [00:00<00:00, 5933.62it/s, Materializing param=vision_model.encoder.layers.8.layer_norm2.bias]
Loading weights:  84%|████████▎ | 333/398 [00:00<00:00, 5940.89it/s, Materializing param=vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  84%|████████▎ | 333/398 [00:00<00:00, 5934.68it/s, Materializing param=vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  84%|████████▍ | 334/398 [00:00<00:00, 5942.60it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc1.bias]      
Loading weights:  84%|████████▍ | 334/398 [00:00<00:00, 5936.53it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc1.bias]
Loading weights:  84%|████████▍ | 335/398 [00:00<00:00, 5944.46it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  84%|████████▍ | 335/398 [00:00<00:00, 5935.80it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  84%|████████▍ | 336/398 [00:00<00:00, 5943.27it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc2.bias]  
Loading weights:  84%|████████▍ | 336/398 [00:00<00:00, 5937.24it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc2.bias]
Loading weights:  85%|████████▍ | 337/398 [00:00<00:00, 5945.19it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  85%|████████▍ | 337/398 [00:00<00:00, 5939.19it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  85%|████████▍ | 338/398 [00:00<00:00, 5947.22it/s, Materializing param=vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  85%|████████▍ | 338/398 [00:00<00:00, 5941.29it/s, Materializing param=vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  85%|████████▌ | 339/398 [00:00<00:00, 5949.04it/s, Materializing param=vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 339/398 [00:00<00:00, 5942.95it/s, Materializing param=vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 340/398 [00:00<00:00, 5950.71it/s, Materializing param=vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  85%|████████▌ | 340/398 [00:00<00:00, 5944.68it/s, Materializing param=vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  86%|████████▌ | 341/398 [00:00<00:00, 5952.51it/s, Materializing param=vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  86%|████████▌ | 341/398 [00:00<00:00, 5946.52it/s, Materializing param=vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  86%|████████▌ | 342/398 [00:00<00:00, 5954.31it/s, Materializing param=vision_model.encoder.layers.8.self_attn.q_proj.bias]    
Loading weights:  86%|████████▌ | 342/398 [00:00<00:00, 5948.38it/s, Materializing param=vision_model.encoder.layers.8.self_attn.q_proj.bias]
Loading weights:  86%|████████▌ | 343/398 [00:00<00:00, 5956.04it/s, Materializing param=vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 343/398 [00:00<00:00, 5949.29it/s, Materializing param=vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  86%|████████▋ | 344/398 [00:00<00:00, 5957.01it/s, Materializing param=vision_model.encoder.layers.8.self_attn.v_proj.bias]  
Loading weights:  86%|████████▋ | 344/398 [00:00<00:00, 5950.59it/s, Materializing param=vision_model.encoder.layers.8.self_attn.v_proj.bias]
Loading weights:  87%|████████▋ | 345/398 [00:00<00:00, 5957.94it/s, Materializing param=vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  87%|████████▋ | 345/398 [00:00<00:00, 5952.01it/s, Materializing param=vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  87%|████████▋ | 346/398 [00:00<00:00, 5959.78it/s, Materializing param=vision_model.encoder.layers.9.layer_norm1.bias]       
Loading weights:  87%|████████▋ | 346/398 [00:00<00:00, 5953.88it/s, Materializing param=vision_model.encoder.layers.9.layer_norm1.bias]
Loading weights:  87%|████████▋ | 347/398 [00:00<00:00, 5961.60it/s, Materializing param=vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  87%|████████▋ | 347/398 [00:00<00:00, 5955.82it/s, Materializing param=vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  87%|████████▋ | 348/398 [00:00<00:00, 5963.54it/s, Materializing param=vision_model.encoder.layers.9.layer_norm2.bias]  
Loading weights:  87%|████████▋ | 348/398 [00:00<00:00, 5957.14it/s, Materializing param=vision_model.encoder.layers.9.layer_norm2.bias]
Loading weights:  88%|████████▊ | 349/398 [00:00<00:00, 5959.71it/s, Materializing param=vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  88%|████████▊ | 349/398 [00:00<00:00, 5950.14it/s, Materializing param=vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  88%|████████▊ | 350/398 [00:00<00:00, 5955.26it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc1.bias]      
Loading weights:  88%|████████▊ | 350/398 [00:00<00:00, 5949.32it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc1.bias]
Loading weights:  88%|████████▊ | 351/398 [00:00<00:00, 5956.69it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  88%|████████▊ | 351/398 [00:00<00:00, 5950.88it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  88%|████████▊ | 352/398 [00:00<00:00, 5958.49it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc2.bias]  
Loading weights:  88%|████████▊ | 352/398 [00:00<00:00, 5952.75it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc2.bias]
Loading weights:  89%|████████▊ | 353/398 [00:00<00:00, 5960.26it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  89%|████████▊ | 353/398 [00:00<00:00, 5954.46it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  89%|████████▉ | 354/398 [00:00<00:00, 5962.00it/s, Materializing param=vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  89%|████████▉ | 354/398 [00:00<00:00, 5956.12it/s, Materializing param=vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  89%|████████▉ | 355/398 [00:00<00:00, 5963.57it/s, Materializing param=vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 355/398 [00:00<00:00, 5957.79it/s, Materializing param=vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 356/398 [00:00<00:00, 5964.24it/s, Materializing param=vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  89%|████████▉ | 356/398 [00:00<00:00, 5958.36it/s, Materializing param=vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  90%|████████▉ | 357/398 [00:00<00:00, 5965.79it/s, Materializing param=vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  90%|████████▉ | 357/398 [00:00<00:00, 5959.69it/s, Materializing param=vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  90%|████████▉ | 358/398 [00:00<00:00, 5966.74it/s, Materializing param=vision_model.encoder.layers.9.self_attn.q_proj.bias]    
Loading weights:  90%|████████▉ | 358/398 [00:00<00:00, 5960.92it/s, Materializing param=vision_model.encoder.layers.9.self_attn.q_proj.bias]
Loading weights:  90%|█████████ | 359/398 [00:00<00:00, 5968.35it/s, Materializing param=vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  90%|█████████ | 359/398 [00:00<00:00, 5962.65it/s, Materializing param=vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  90%|█████████ | 360/398 [00:00<00:00, 5970.19it/s, Materializing param=vision_model.encoder.layers.9.self_attn.v_proj.bias]  
Loading weights:  90%|█████████ | 360/398 [00:00<00:00, 5964.50it/s, Materializing param=vision_model.encoder.layers.9.self_attn.v_proj.bias]
Loading weights:  91%|█████████ | 361/398 [00:00<00:00, 5971.82it/s, Materializing param=vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  91%|█████████ | 361/398 [00:00<00:00, 5966.20it/s, Materializing param=vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  91%|█████████ | 362/398 [00:00<00:00, 5973.55it/s, Materializing param=vision_model.encoder.layers.10.layer_norm1.bias]      
Loading weights:  91%|█████████ | 362/398 [00:00<00:00, 5967.93it/s, Materializing param=vision_model.encoder.layers.10.layer_norm1.bias]
Loading weights:  91%|█████████ | 363/398 [00:00<00:00, 5975.07it/s, Materializing param=vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  91%|█████████ | 363/398 [00:00<00:00, 5969.50it/s, Materializing param=vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  91%|█████████▏| 364/398 [00:00<00:00, 5976.97it/s, Materializing param=vision_model.encoder.layers.10.layer_norm2.bias]  
Loading weights:  91%|█████████▏| 364/398 [00:00<00:00, 5971.40it/s, Materializing param=vision_model.encoder.layers.10.layer_norm2.bias]
Loading weights:  92%|█████████▏| 365/398 [00:00<00:00, 5978.74it/s, Materializing param=vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  92%|█████████▏| 365/398 [00:00<00:00, 5973.11it/s, Materializing param=vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  92%|█████████▏| 366/398 [00:00<00:00, 5980.40it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc1.bias]      
Loading weights:  92%|█████████▏| 366/398 [00:00<00:00, 5974.77it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc1.bias]
Loading weights:  92%|█████████▏| 367/398 [00:00<00:00, 5981.99it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  92%|█████████▏| 367/398 [00:00<00:00, 5976.39it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  92%|█████████▏| 368/398 [00:00<00:00, 5983.69it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc2.bias]  
Loading weights:  92%|█████████▏| 368/398 [00:00<00:00, 5978.15it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc2.bias]
Loading weights:  93%|█████████▎| 369/398 [00:00<00:00, 5984.56it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  93%|█████████▎| 369/398 [00:00<00:00, 5978.88it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  93%|█████████▎| 370/398 [00:00<00:00, 5985.81it/s, Materializing param=vision_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  93%|█████████▎| 370/398 [00:00<00:00, 5980.09it/s, Materializing param=vision_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  93%|█████████▎| 371/398 [00:00<00:00, 5987.14it/s, Materializing param=vision_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 371/398 [00:00<00:00, 5981.52it/s, Materializing param=vision_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 372/398 [00:00<00:00, 5988.74it/s, Materializing param=vision_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  93%|█████████▎| 372/398 [00:00<00:00, 5983.18it/s, Materializing param=vision_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  94%|█████████▎| 373/398 [00:00<00:00, 5990.30it/s, Materializing param=vision_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  94%|█████████▎| 373/398 [00:00<00:00, 5984.83it/s, Materializing param=vision_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  94%|█████████▍| 374/398 [00:00<00:00, 5991.86it/s, Materializing param=vision_model.encoder.layers.10.self_attn.q_proj.bias]    
Loading weights:  94%|█████████▍| 374/398 [00:00<00:00, 5986.22it/s, Materializing param=vision_model.encoder.layers.10.self_attn.q_proj.bias]
Loading weights:  94%|█████████▍| 375/398 [00:00<00:00, 5993.12it/s, Materializing param=vision_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 375/398 [00:00<00:00, 5987.51it/s, Materializing param=vision_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 376/398 [00:00<00:00, 5994.64it/s, Materializing param=vision_model.encoder.layers.10.self_attn.v_proj.bias]  
Loading weights:  94%|█████████▍| 376/398 [00:00<00:00, 5989.11it/s, Materializing param=vision_model.encoder.layers.10.self_attn.v_proj.bias]
Loading weights:  95%|█████████▍| 377/398 [00:00<00:00, 5995.95it/s, Materializing param=vision_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  95%|█████████▍| 377/398 [00:00<00:00, 5990.43it/s, Materializing param=vision_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  95%|█████████▍| 378/398 [00:00<00:00, 5997.44it/s, Materializing param=vision_model.encoder.layers.11.layer_norm1.bias]       
Loading weights:  95%|█████████▍| 378/398 [00:00<00:00, 5991.98it/s, Materializing param=vision_model.encoder.layers.11.layer_norm1.bias]
Loading weights:  95%|█████████▌| 379/398 [00:00<00:00, 5999.17it/s, Materializing param=vision_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  95%|█████████▌| 379/398 [00:00<00:00, 5993.78it/s, Materializing param=vision_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  95%|█████████▌| 380/398 [00:00<00:00, 6000.95it/s, Materializing param=vision_model.encoder.layers.11.layer_norm2.bias]  
Loading weights:  95%|█████████▌| 380/398 [00:00<00:00, 5995.56it/s, Materializing param=vision_model.encoder.layers.11.layer_norm2.bias]
Loading weights:  96%|█████████▌| 381/398 [00:00<00:00, 6002.67it/s, Materializing param=vision_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  96%|█████████▌| 381/398 [00:00<00:00, 5997.37it/s, Materializing param=vision_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  96%|█████████▌| 382/398 [00:00<00:00, 6004.44it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc1.bias]      
Loading weights:  96%|█████████▌| 382/398 [00:00<00:00, 5998.39it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc1.bias]
Loading weights:  96%|█████████▌| 383/398 [00:00<00:00, 6004.67it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  96%|█████████▌| 383/398 [00:00<00:00, 5999.16it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  96%|█████████▋| 384/398 [00:00<00:00, 6006.10it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc2.bias]  
Loading weights:  96%|█████████▋| 384/398 [00:00<00:00, 6000.70it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc2.bias]
Loading weights:  97%|█████████▋| 385/398 [00:00<00:00, 6007.62it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc2.weight]
